Firstname,Lastname,Pos,Team,Level,Pro Years
George,Tyler,1B,LYNC,AA,0
Jerry,Maisey Jr,C,BILL,A,0
Dutch,van der Linde,1B,RICH,ML,2
Ken,Bell,1B,IDA,AA,0
Clyde,Lafleur,C,HART,AAA,0
Bernard,Justice,2B,WISC,AA,0
Dan,Matos,RF,LOUI,ML,3
Amado,Gonzales,1B,BILL,AAA,0
Angel,Maduena,CF,LOUI,AAA,0
Brett,Miller,3B,SAV,AAA,0
Ed,Credle,2B,LYNC,AAA,0
Renaldo,Kuhlman,C,Free Agent,A,0
Greg,Prasad,1B,OMA,A,0
Bill,Protzman,C,MAHO,AAA,0
Nick,Seabreeze,2B,OMA,A,0
Cody,Wilson,2B,CASP,AAA,0
Ed,Weiler,1B,BOW,AA,0
Elbert,Folk,SS,IDA,ML,5
Ed,Guadeloupe,CF,ROCK,AAA,0
Ed,Chapin,2B,Free Agent,A,0
Leslie,Yeadon,C,ELP,AAA,0
Bill,Boyd,3B,ELP,A,0
Arthur,Williams,SS,IDA,A,0
Rich,Taibl,LF,CASP,A,0
Marcus,Weaver,P,Free Agent,A,2
Mike,Mangum,CF,ELP,A,0
Leroy,Vantrump,CF,LYNC,A,5
Wade,Bayes,P,SUGR,A,7
Wade,Breaker,RF,CORP,AAA,0
Roberto,Blackshear,SS,Free Agent,A,0
Russell,Blasko,2B,ROCK,AAA,0
Bobby,Marzano,P,OMA,ML,2
Terry,Trotta,P,LYNC,ML,8
Fred,Williams,P,Free Agent,A,11
Tom,Calfee,LF,ELP,ML,0
Aubrey,Epping,P,LYNC,ML,7
Aubrey,Curtsinger,P,SCRN,AAA,0
Tracy,Wassmann,P,BILL,ML,9
Wallace,Umberger,SS,OMA,AAA,0
Johnny,Adams,SS,ELP,AA,0
Moses,Lauth,RF,BANG,AA,0
Elias,Hopf,P,LOUI,AAA,1
Bill,Acheson,P,Free Agent,A,3
Dave,Chisolm,SS,Free Agent,A,0
Shosei,Go,LF,BANG,AA,0
Geoffrey,Stelly,RF,Free Agent,A,0
Anthony,Mayer,P,MAHO,ML,1
Rico,Fuentes,P,OMA,AA,0
Shane,Matthews,RF,MAIN,A,0
Joe,Colatruglio,P,MAHO,A,0
Matthew,Theriot,P,MAHO,A,0
Reno,Reynolds,P,EDMO,A,0
Shaun,Case,P,Free Agent,A,0
Robin,Brown,P,CHAT,AA,0
Julio,Hackleman,P,Free Agent,A,0
Roy,Elton,P,Free Agent,A,8
Ben,Huff,P,BANG,A,0
Ross,Degree,P,Free Agent,A,0
